Time,temperature_2m,relativehumidity_2m,dewpoint_2m,windspeed_10m,windspeed_100m,winddirection_10m,winddirection_100m,windgusts_10m,Power
2017-01-02 00:00:00,22.7,82,18.0,3.21,7.6,86,90,5.3,0.3047
2017-01-02 21:00:00,33.0,94,31.5,3.02,5.5,56,71,5.1,0.1811
2017-01-03 18:00:00,24.9,81,20.0,8.45,12.76,291,291,15.4,0.8647
2017-01-04 15:00:00,5.1,62,-5.0,6.96,10.1,286,286,13.4,0.7575
2017-01-05 12:00:00,0.3,62,-9.6,5.63,7.6,287,286,10.7,0.396
2017-01-06 09:00:00,-7.4,72,-14.1,4.59,6.58,286,287,8.2,0.2441
2017-01-07 06:00:00,-6.7,75,-12.5,2.61,6.12,274,281,4.4,0.1718
2017-01-08 03:00:00,-5.2,75,-11.0,3.14,7.04,301,309,6.4,0.353
2017-01-09 00:00:00,15.2,53,1.2,5.98,9.64,201,203,11.3,0.2455
2017-01-09 21:00:00,24.1,85,20.4,7.49,12.09,161,164,12.9,0.4165
2017-01-10 18:00:00,28.4,81,23.4,9.9,15.42,271,273,18.3,0.8589
2017-01-11 15:00:00,25.1,77,18.8,5.0,7.3,360,1,8.9,0.3707
2017-01-12 12:00:00,14.7,66,5.5,4.09,5.61,292,292,7.6,0.0891
2017-01-13 09:00:00,0.8,70,-6.6,2.73,3.88,8,12,5.2,0.1137
2017-01-14 06:00:00,8.9,75,2.7,1.35,2.42,312,263,2.7,0.0
2017-01-15 03:00:00,2.2,86,-1.0,2.75,3.24,289,326,3.9,0.0222
2017-01-16 00:00:00,11.8,72,4.5,4.05,5.99,200,206,5.0,0.1101
2017-01-16 21:00:00,32.1,97,31.4,5.81,9.63,93,95,10.6,0.1688
2017-01-17 18:00:00,32.7,95,31.5,2.4,4.78,272,286,4.5,0.0521
2017-01-18 15:00:00,41.5,64,30.1,5.82,9.04,209,213,10.4,0.3522
2017-01-19 12:00:00,40.4,78,34.1,3.04,4.03,163,166,6.9,0.0022
2017-01-20 09:00:00,34.5,96,33.4,2.62,4.91,83,86,5.4,0.1685
2017-01-21 06:00:00,36.1,99,35.9,4.46,8.19,110,115,8.5,0.2917
2017-01-22 03:00:00,36.2,98,35.7,2.42,5.59,218,224,4.1,0.0421
2017-01-23 00:00:00,32.7,96,31.7,2.12,4.83,315,326,3.8,0.0678
2017-01-23 21:00:00,34.6,90,32.1,2.77,5.59,311,317,4.6,0.0624
2017-01-24 18:00:00,33.9,86,30.2,1.91,3.67,96,101,3.8,0.014
2017-01-25 15:00:00,33.2,95,31.9,5.65,9.18,13,16,9.3,0.2833
2017-01-26 12:00:00,31.3,77,24.9,5.76,8.39,309,309,10.3,0.3127
2017-01-27 09:00:00,21.8,77,15.7,5.55,8.15,284,284,10.1,0.3835
2017-01-28 06:00:00,20.4,88,17.3,3.67,6.76,287,294,8.0,0.5056
2017-01-29 03:00:00,19.9,80,14.6,3.58,6.71,293,298,6.7,0.1825
2017-01-30 00:00:00,7.3,77,1.6,2.55,5.92,334,344,4.6,0.1589
